propietario,pasillo,ubicaciones
3.0,6.0,7
3.0,7.0,20
3.0,8.0,79
3.0,9.0,53
3.0,10.0,54
3.0,11.0,72
3.0,12.0,354
3.0,13.0,22
3.0,14.0,48
3.0,15.0,46
3.0,16.0,9
3.0,18.0,23
3.0,19.0,30
3.0,20.0,28
4.0,6.0,2
4.0,7.0,3
4.0,8.0,14
4.0,9.0,13
4.0,10.0,24
4.0,11.0,33
4.0,12.0,47
4.0,13.0,65
4.0,14.0,24
4.0,15.0,74
4.0,16.0,31
4.0,18.0,10
4.0,19.0,20
4.0,20.0,27
5.0,7.0,7
5.0,8.0,21
5.0,9.0,31
5.0,10.0,42
5.0,11.0,39
5.0,12.0,34
5.0,13.0,47
5.0,14.0,32
5.0,15.0,15
5.0,16.0,11
5.0,18.0,10
5.0,19.0,7
5.0,20.0,30
6.0,8.0,1
6.0,9.0,2
6.0,10.0,4
6.0,11.0,11
6.0,12.0,4
6.0,13.0,7
6.0,14.0,23
6.0,15.0,2
6.0,16.0,1
6.0,18.0,6
6.0,19.0,1
6.0,20.0,2
12.0,6.0,1
12.0,7.0,1
12.0,8.0,1
12.0,10.0,2
12.0,11.0,10
12.0,12.0,5
12.0,13.0,1
12.0,14.0,11
12.0,19.0,1
12.0,20.0,1
14.0,6.0,2
14.0,7.0,3
14.0,8.0,8
14.0,9.0,6
14.0,10.0,77
14.0,11.0,2
14.0,12.0,3
14.0,13.0,8
14.0,14.0,27
14.0,15.0,1
14.0,18.0,2
14.0,19.0,27
14.0,20.0,54
21.0,10.0,1
21.0,13.0,6
23.0,6.0,3
23.0,7.0,16
23.0,8.0,35
23.0,9.0,13
23.0,10.0,25
23.0,11.0,62
23.0,12.0,49
23.0,13.0,43
23.0,14.0,37
23.0,15.0,23
23.0,16.0,18
23.0,18.0,14
23.0,19.0,15
23.0,20.0,30
24.0,6.0,9
24.0,7.0,144
24.0,8.0,105
24.0,9.0,3
24.0,10.0,2
24.0,11.0,19
24.0,12.0,18
24.0,13.0,50
24.0,14.0,44
24.0,15.0,5
24.0,16.0,3
24.0,18.0,9
24.0,19.0,5
24.0,20.0,10
29.0,6.0,1
29.0,7.0,2
29.0,8.0,7
29.0,9.0,4
29.0,10.0,4
29.0,11.0,26
29.0,12.0,5
29.0,13.0,10
29.0,14.0,7
29.0,15.0,31
29.0,16.0,1
29.0,18.0,4
29.0,19.0,10
29.0,20.0,2
30.0,6.0,1
30.0,9.0,1
30.0,10.0,2
30.0,11.0,7
30.0,12.0,4
30.0,14.0,18
30.0,15.0,45
30.0,16.0,21
30.0,18.0,3
30.0,20.0,1
32.0,8.0,1
32.0,9.0,5
32.0,10.0,3
32.0,11.0,5
32.0,12.0,3
32.0,13.0,2
32.0,14.0,3
32.0,15.0,1
32.0,16.0,1
32.0,20.0,2
34.0,6.0,10
34.0,7.0,3
34.0,8.0,7
34.0,9.0,6
34.0,10.0,10
34.0,11.0,11
34.0,12.0,22
34.0,13.0,19
34.0,14.0,53
34.0,15.0,32
34.0,16.0,2
34.0,18.0,5
34.0,19.0,4
34.0,20.0,10
37.0,8.0,3
37.0,9.0,10
37.0,19.0,1
37.0,20.0,4
46.0,14.0,2
49.0,10.0,2
49.0,13.0,1
49.0,15.0,6
49.0,19.0,7
51.0,9.0,1
51.0,10.0,1
51.0,14.0,1
51.0,19.0,1
61.0,8.0,2
61.0,10.0,5
61.0,12.0,2
61.0,14.0,10
61.0,15.0,5
61.0,16.0,4
61.0,18.0,4
61.0,19.0,3
62.0,8.0,2
62.0,9.0,6
62.0,10.0,4
62.0,11.0,16
62.0,12.0,11
62.0,13.0,4
62.0,14.0,5
62.0,15.0,28
62.0,16.0,6
62.0,19.0,4
64.0,6.0,1
64.0,7.0,1
64.0,8.0,3
64.0,9.0,6
64.0,10.0,4
64.0,11.0,9
64.0,12.0,4
64.0,13.0,20
64.0,14.0,6
64.0,15.0,3
64.0,16.0,1
64.0,18.0,4
64.0,19.0,7
64.0,20.0,5
71.0,9.0,4
71.0,10.0,2
71.0,11.0,2
71.0,12.0,2
71.0,14.0,1
71.0,15.0,2
71.0,16.0,1
71.0,18.0,2
71.0,19.0,1
71.0,20.0,2
72.0,8.0,7
72.0,9.0,1
72.0,10.0,1
72.0,11.0,1
72.0,12.0,2
72.0,13.0,2
72.0,14.0,3
74.0,8.0,3
74.0,9.0,3
74.0,10.0,3
74.0,12.0,1
74.0,13.0,1
74.0,14.0,2
74.0,15.0,2
74.0,20.0,16
76.0,7.0,2
76.0,8.0,4
76.0,9.0,2
76.0,10.0,9
76.0,11.0,21
76.0,12.0,4
76.0,13.0,1
76.0,14.0,2
76.0,19.0,5
76.0,20.0,16
77.0,8.0,2
77.0,10.0,4
77.0,11.0,1
77.0,12.0,1
77.0,13.0,1
77.0,14.0,6
77.0,15.0,24
77.0,16.0,2
77.0,18.0,3
77.0,19.0,9
79.0,10.0,4
79.0,11.0,2
79.0,12.0,4
79.0,15.0,4
79.0,16.0,1
79.0,20.0,8
80.0,8.0,7
80.0,9.0,1
80.0,10.0,1
80.0,12.0,2
80.0,13.0,3
80.0,14.0,12
80.0,18.0,1
82.0,6.0,19
82.0,7.0,11
82.0,8.0,15
82.0,9.0,3
82.0,10.0,5
82.0,11.0,10
82.0,12.0,2
82.0,13.0,20
82.0,14.0,70
82.0,15.0,10
82.0,16.0,2
82.0,20.0,1
86.0,12.0,2
86.0,15.0,28
86.0,20.0,1
89.0,8.0,2
89.0,9.0,2
89.0,10.0,3
89.0,11.0,7
89.0,12.0,3
89.0,13.0,9
89.0,14.0,5
89.0,15.0,15
89.0,16.0,3
89.0,18.0,1
89.0,19.0,4
90.0,10.0,3
90.0,11.0,5
90.0,12.0,3
90.0,13.0,1
90.0,14.0,3
90.0,15.0,8
90.0,16.0,1
90.0,20.0,1
95.0,7.0,1
95.0,8.0,1
95.0,9.0,3
95.0,10.0,14
95.0,11.0,6
95.0,12.0,13
95.0,13.0,25
95.0,14.0,70
95.0,15.0,5
95.0,16.0,2
95.0,18.0,5
95.0,19.0,4
95.0,20.0,14
96.0,6.0,3
96.0,7.0,1
96.0,8.0,9
96.0,9.0,32
96.0,10.0,13
96.0,11.0,62
96.0,12.0,11
96.0,13.0,22
96.0,14.0,73
96.0,15.0,59
96.0,16.0,6
96.0,18.0,11
96.0,19.0,11
96.0,20.0,4
98.0,6.0,1
98.0,7.0,18
98.0,8.0,3
98.0,10.0,4
98.0,11.0,10
98.0,13.0,10
98.0,14.0,7
98.0,18.0,2
98.0,19.0,3
98.0,20.0,12
