pasillo_destino,propietario,owner_name,rangos_suelo,rangos_fisicos,posicion_desde_global,posicion_hasta_global,posiciones_totales
1,3,ALHAMBRA,014-033 (suelo_300),impar:027-065,14,33,20
1,23,MAHOU-MARKETING OCIO,001-013 (suelo_300) | 034-048 (suelo_300) | 049-078 (suelo_250) | 079-090 (suelo_250) | 091-108 (suelo_126),impar:001-025 | impar:067-095 | impar:097-107 | par:002-048 | par:050-072 | par:074-108,1,108,88
2,3,ALHAMBRA,001-010 (suelo_300) | 011-030 (suelo_300) | 031-074 (suelo_250) | 075-090 (suelo_250) | 091-105 (suelo_126) | 106-108 (suelo_126),impar:001-019 | impar:021-059 | impar:061-107 | par:002-040 | par:042-072 | par:074-102 | par:104-108,1,108,108
3,3,ALHAMBRA,001-021 (suelo_300) | 022-057 (suelo_250) | 058-087 (suelo_126) | 088-090 (balda_9h) | 091-108 (normal),impar:001-041 | impar:043-107 | par:002-006 | par:008-066 | par:068-072 | par:074-108,1,108,108
4,3,ALHAMBRA,007-010 (suelo_300) | 044-050 (suelo_250) | 080-085 (suelo_126) | 099-099 (balda_9h) | 103-104 (normal),impar:013-019 | impar:087-099 | par:052-062 | par:090 | par:098-100,7,104,20
4,4,SOLAN,001-006 (suelo_300) | 011-024 (suelo_300) | 025-039 (suelo_250) | 051-069 (suelo_250) | 070-079 (suelo_126) | 086-096 (suelo_126) | 097-098 (balda_9h) | 100-102 (balda_9h) | 105-108 (normal),impar:001-011 | impar:021-047 | impar:049-077 | impar:101-107 | par:002-030 | par:032-050 | par:064-084 | par:086-088 | par:092-096 | par:102-108,1,108,84
4,30,EVENTOS COMERCIALES,040-043 (suelo_250),impar:079-085,40,43,4
5,30,EVENTOS COMERCIALES,011-014 (suelo_300) | 031-031 (suelo_250) | 045-049 (suelo_250) | 070-074 (suelo_126) | 082-082 (suelo_126),impar:021-027 | impar:061 | impar:089-097 | par:032-040 | par:056,11,82,16
5,95,INNOVACION,001-006 (suelo_300) | 015-019 (suelo_300) | 032-032 (suelo_250) | 050-057 (suelo_250) | 083-089 (suelo_126) | 097-097 (balda_9h) | 102-102 (balda_9h) | 103-107 (normal),impar:001-011 | impar:029-037 | impar:063 | impar:099-107 | par:002-006 | par:058-070 | par:086 | par:096 | par:098-106,1,107,34
5,96,VENUES,007-010 (suelo_300) | 020-030 (suelo_300) | 033-044 (suelo_250) | 058-069 (suelo_250) | 075-081 (suelo_126) | 090-096 (suelo_126) | 098-101 (balda_9h) | 108-108 (normal),impar:013-019 | impar:039-059 | impar:065-087 | par:008-030 | par:042-054 | par:072-084 | par:088-094 | par:108,7,108,58
6,6,CRAFT,020-021 (suelo_300) | 066-068 (suelo_250) | 079-079 (suelo_126) | 092-094 (suelo_126) | 098-098 (balda_9h) | 105-106 (normal),impar:039-041 | par:024-028 | par:050 | par:076-080 | par:088 | par:102-104,20,106,12
6,29,MAHOU FUTBOL,001-009 (suelo_300) | 012-019 (suelo_300) | 028-031 (suelo_250) | 053-065 (suelo_250) | 073-078 (suelo_126) | 086-091 (suelo_126) | 097-097 (balda_9h) | 103-104 (normal),impar:001-017 | impar:023-037 | impar:055-061 | impar:105-107 | par:002-022 | par:038-048 | par:064-074 | par:086 | par:098-100,1,104,49
6,82,BRUTUS DESARROLLO COMERCIAL,022-027 (suelo_300) | 032-047 (suelo_250) | 069-072 (suelo_250) | 080-080 (suelo_126) | 095-096 (suelo_126) | 107-108 (normal),impar:043-053 | impar:063-093 | par:030-036 | par:052 | par:082-084 | par:106-108,22,108,31
6,96,VENUES,010-011 (suelo_300) | 048-052 (suelo_250) | 081-085 (suelo_126) | 099-099 (balda_9h) | 100-102 (normal),impar:019-021 | impar:095-103 | par:054-062 | par:090 | par:092-096,10,102,16
7,5,SAN MIGUEL,001-011 (suelo_300) | 015-027 (suelo_300) | 031-056 (suelo_250) | 068-077 (suelo_250) | 082-087 (suelo_126) | 093-097 (suelo_126) | 100-103 (balda_9h) | 107-107 (normal),impar:001-021 | impar:029-053 | impar:061-107 | par:002-004 | par:028-046 | par:056-066 | par:078-086 | par:092-098 | par:106,1,107,76
7,62,MAHOU JOVEN,028-030 (suelo_300) | 057-062 (suelo_250) | 078-081 (suelo_250) | 088-089 (suelo_126) | 098-099 (suelo_126) | 105-105 (balda_9h) | 108-108 (normal),impar:055-059 | par:006-016 | par:048-054 | par:068-070 | par:088-090 | par:102 | par:108,28,108,19
7,82,BRUTUS DESARROLLO COMERCIAL,013-014 (suelo_300) | 065-067 (suelo_250) | 090-092 (suelo_126) | 104-104 (balda_9h) | 106-106 (normal),impar:025-027 | par:022-026 | par:072-076 | par:100 | par:104,13,106,10
7,89,BRAND MANAGEMENT MERCADO,012-012 (suelo_300) | 063-064 (suelo_250),impar:023 | par:018-020,12,64,3
8,34,CUENTAS NACIONALES,004-006 (suelo_300) | 022-024 (suelo_300) | 033-044 (suelo_250),impar:007-011 | impar:043-047 | impar:065-087,4,44,18
8,61,MAHOU CORPORATIVO,003-003 (suelo_300) | 010-015 (suelo_300) | 049-059 (suelo_250) | 078-085 (suelo_126) | 094-094 (balda_9h) | 097-097 (balda_9h) | 101-104 (normal),impar:005 | impar:019-029 | impar:097-107 | par:002-010 | par:048-062 | par:080 | par:086 | par:094-100,3,104,32
8,77,ASUNTOS CORPORATIVOS Y SOSTENIBILIDAD,016-021 (suelo_300) | 030-032 (suelo_250) | 060-072 (suelo_250) | 086-093 (suelo_126) | 095-096 (balda_9h) | 098-099 (balda_9h) | 105-108 (normal),impar:031-041 | impar:059-063 | par:012-036 | par:064-078 | par:082-084 | par:088-090 | par:102-108,16,108,38
8,86,GOLF,001-001 (suelo_300) | 009-009 (suelo_300) | 046-047 (suelo_250) | 075-075 (suelo_126) | 076-076 (suelo_126) | 100-100 (normal),impar:001 | impar:017 | impar:091-093 | par:042 | par:044 | par:092,1,100,7
8,89,BRAND MANAGEMENT MERCADO,007-008 (suelo_300) | 025-028 (suelo_250) | 045-045 (suelo_250) | 073-074 (suelo_126),impar:013-015 | impar:049-055 | impar:089 | par:038-040,7,74,9
8,90,HUB CONTENIDO & ACTIVACION,002-002 (suelo_300) | 029-029 (suelo_250) | 048-048 (suelo_250) | 077-077 (suelo_126),impar:003 | impar:057 | impar:095 | par:046,2,77,4
9,12,ESPACIOS CERVECERAS,024-025 (suelo_300) | 046-047 (suelo_250) | 066-066 (suelo_250) | 091-092 (suelo_126) | 104-104 (balda_9h),impar:047-049 | impar:091-093 | par:024 | par:074-076 | par:100,24,104,8
9,14,FUNDACION MAHOU SAN MIGUEL,012-013 (suelo_300) | 031-033 (suelo_300) | 053-055 (suelo_250) | 073-075 (suelo_250) | 086-086 (suelo_126) | 098-099 (suelo_126) | 100-101 (balda_9h),impar:023-025 | impar:061-065 | impar:105-107 | par:002 | par:038-042 | par:064 | par:088-090 | par:092-094,12,101,16
9,34,CUENTAS NACIONALES,014-019 (suelo_300) | 034-042 (suelo_250) | 056-060 (suelo_250) | 076-082 (suelo_126) | 087-087 (suelo_126),impar:027-037 | impar:067-083 | par:004-012 | par:044-056 | par:066,14,87,28
9,64,CORONA,003-011 (suelo_300) | 026-030 (suelo_300) | 048-052 (suelo_250) | 067-072 (suelo_250) | 085-085 (suelo_126) | 093-097 (suelo_126) | 105-108 (balda_9h),impar:005-021 | impar:051-059 | impar:095-103 | par:026-036 | par:062 | par:078-086 | par:102-108,3,108,35
9,79,SAN MIGUEL CORPORATIVO,023-023 (suelo_300) | 065-065 (suelo_250) | 090-090 (suelo_126),impar:045 | par:022 | par:072,23,90,3
9,98,MAHOU CANAL,001-002 (suelo_300) | 020-022 (suelo_300) | 043-045 (suelo_250) | 061-064 (suelo_250) | 083-084 (suelo_126) | 088-089 (suelo_126) | 102-103 (balda_9h),impar:001-003 | impar:039-043 | impar:085-089 | par:014-020 | par:058-060 | par:068-070 | par:096-098,1,103,18
10,14,FUNDACION MAHOU SAN MIGUEL,008-010 (suelo_300) | 043-046 (suelo_250) | 073-077 (suelo_126) | 091-091 (balda_9h) | 094-100 (normal),impar:015-019 | impar:085-091 | par:038-046 | par:074 | par:080-092,8,100,20
10,24,MCC MADRID,001-007 (suelo_300) | 011-027 (suelo_300) | 028-042 (suelo_250) | 047-066 (suelo_250) | 067-072 (suelo_126) | 078-090 (suelo_126) | 092-093 (balda_9h) | 101-108 (normal),impar:001-013 | impar:021-053 | impar:055-083 | impar:093-107 | par:002-024 | par:026-036 | par:048-072 | par:076-078 | par:094-108,1,108,88
11,7,CERVECISTAS,024-024 (suelo_300) | 060-060 (suelo_250) | 081-081 (suelo_126) | 093-093 (balda_9h) | 102-102 (normal),impar:047 | par:012 | par:054 | par:078 | par:096,24,102,5
11,24,MCC MADRID,012-018 (suelo_300) | 047-055 (suelo_250) | 071-077 (suelo_126) | 092-092 (balda_9h) | 097-098 (normal),impar:023-035 | impar:093-107 | par:002 | par:034-046 | par:076 | par:086-088,12,98,26
11,32,MCC CENTRO - OESTE,009-011 (suelo_300) | 022-023 (suelo_300) | 044-046 (suelo_250) | 057-059 (suelo_250) | 070-070 (suelo_126) | 079-080 (suelo_126) | 091-091 (balda_9h) | 101-101 (normal),impar:017-021 | impar:043-045 | impar:087-091 | par:006-010 | par:032 | par:050-052 | par:074 | par:094,9,101,16
11,33,IPA,025-030 (suelo_300) | 061-069 (suelo_250) | 082-090 (suelo_126) | 094-096 (balda_9h) | 103-108 (normal),impar:049-059 | par:014-030 | par:056-072 | par:080-084 | par:098-108,25,108,33
11,46,REFEEL,099-099 (normal),par:090,99,99,1
11,74,EXPERIENCIA Y CRECIMIENTO DE CLIENTES,001-001 (suelo_300) | 019-019 (suelo_300) | 031-035 (suelo_250) | 056-056 (suelo_250) | 078-078 (suelo_126) | 100-100 (normal),impar:001 | impar:037 | impar:061-069 | par:004 | par:048 | par:092,1,100,10
11,76,UNIDAD INTERNACIONAL MARKETING,002-008 (suelo_300) | 020-021 (suelo_300) | 036-043 (suelo_250),impar:003-015 | impar:039-041 | impar:071-085,2,43,17
12,21,MIXTA,034-034 (suelo_250) | 056-056 (suelo_126),impar:067 | par:004,34,56,2
12,33,IPA,052-052 (suelo_126),impar:103,52,52,1
12,37,ALHAMBRA CORPORATIVO,007-007 (suelo_300) | 024-027 (suelo_250) | 031-031 (suelo_250) | 073-073 (normal),impar:013 | impar:047-053 | impar:061 | par:038,7,73,7
12,49,MAHOU - SANDRINE GIRAUD,009-009 (suelo_300) | 033-033 (suelo_250) | 055-055 (suelo_126) | 070-070 (balda_9h),impar:017 | impar:065 | par:002 | par:032,9,70,4
12,51,MCC BILBAO,003-003 (suelo_300) | 075-075 (normal),impar:005 | par:042,3,75,2
12,60,MARCOS CELEIRO,010-018 (suelo_300) | 035-048 (suelo_250) | 057-069 (suelo_126) | 071-072 (balda_9h) | 076-084 (normal),impar:019-035 | impar:069-095 | par:006-030 | par:034-036 | par:044-060,10,84,47
12,71,BUDWEISER,001-002 (suelo_300) | 004-005 (suelo_300) | 019-022 (suelo_250) | 028-028 (suelo_250) | 049-049 (suelo_126),impar:001-003 | impar:007-009 | impar:037-043 | impar:055 | impar:097,1,49,10
12,72,LA SALVE,008-008 (suelo_300) | 032-032 (suelo_250) | 053-054 (suelo_126) | 074-074 (normal),impar:015 | impar:063 | impar:105-107 | par:040,8,74,5
12,80,ABI HORECA,006-006 (suelo_300) | 023-023 (suelo_250) | 029-030 (suelo_250) | 050-051 (suelo_126),impar:011 | impar:045 | impar:057-059 | impar:099-101,6,51,6
