propietario,owner_name,demanda_actual_eu,demanda_actual_am,demanda_actual_tr,suelo_estandar_actual,suelo_250_actual,suelo_300_actual,suelo_126_actual,balda_9h_actual,externo_soportado_total,externo_inferido_total,externo_revision_manual,total_recomendado_90,balda_9h,suelo_126,suelo_250,penalty_10_soportado,balda_9h_all,suelo_126_all,suelo_250_all,suelo_300_all,penalty_10_all,suelo_300,current_eq,supported_eq,suelo_250_total,suelo_300_total,suelo_126_total,balda_9h_total_subhuecos,balda_9h_total_posiciones_suelo,suelo_250_total_all,suelo_300_total_all,suelo_126_total_all,balda_9h_total_subhuecos_all,balda_9h_total_posiciones_suelo_all,special_floor_positions_total,special_floor_positions_total_all,penalty_10_total,penalty_10_total_all,floor_positions_required_90,floor_positions_required_fit,conditioned_extra_eq,floor_positions_required_layout,suelo_250_total_layout,suelo_300_total_layout,suelo_126_total_layout,balda_9h_total_posiciones_suelo_layout,penalty_10_total_layout,layout_support_status,buffer_positions_to_90,salidas_lineas,salidas_transacciones,volumen_unidades,servicios_lineas,ranking_operativo_score,salidas_lineas_2026,salidas_transacciones_2026,volumen_unidades_2026,ultima_salida_2026,observed_suelo_250,observed_suelo_300,observed_suelo_126,observed_balda_subhuecos,ranking_mode
23,MAHOU-MARKETING OCIO,214.0,39.0,11.0,14.0,30.0,13.0,22.0,40.0,3.7,18.55555555555556,0.0,436.2716049382716,0.0,0.0,0.0,0.0,99.5,0.5,7.0,0.0,7.0,0.0,388.94444444444446,392.64444444444445,30.0,13.0,22.0,40.0,5,37.0,13.0,22.5,139.5,16,70.0,88.5,43.0,57.0,96.0,88.0,18.55555555555556,88.0,30.0,13.0,22.0,5,43.0,base_soportada,8.0,8947.0,3333.0,933384.0,1134.0,0.8937474051831066,428.0,108.0,69587.0,1776338986000000000,30,13,22,40,rotacion_2026_strict
3,ALHAMBRA,440.0,94.0,47.0,16.0,44.0,30.0,15.0,158.0,353.4280718109187,154.9560185185185,0.0,1331.0929192960823,0.7142857142857143,0.0,2.0,2.0,1377.8809523809525,0.0,2.0,1.0,3.0,0.0,844.5555555555555,1197.9836273664741,46.0,30.0,15.0,158.71428571428572,18,46.0,31.0,15.0,1535.8809523809525,171,109.0,263.0,78.0,80.0,282.0,256.0,154.9560185185185,256.0,46.0,30.0,15.0,18,78.0,base_soportada,26.0,7097.0,1769.0,1747073.0,1305.0,0.7370764268148574,405.0,130.0,40695.0,1776339347000000000,44,30,15,158,rotacion_2026_strict
4,SOLAN,306.0,12.0,11.0,9.0,15.0,6.0,10.0,17.0,0.0,8.703703703703706,0.0,443.2098765432099,0.0,0.0,0.0,0.0,13.833333333333334,3.0,2.0,0.5,2.5,0.0,398.8888888888889,398.8888888888889,15.0,6.0,10.0,17.0,2,17.0,6.5,13.0,30.833333333333336,4,33.0,40.5,21.0,26.0,93.0,84.0,8.703703703703706,84.0,15.0,6.0,10.0,2,21.0,base_soportada,9.0,4966.0,2282.0,1080965.0,672.0,0.6220472068015838,373.0,147.0,96965.0,1776343096000000000,15,6,10,17,rotacion_2026_strict
30,EVENTOS COMERCIALES,78.0,0.0,1.0,1.0,5.0,0.0,5.0,13.0,0.0,3.333333333333333,0.0,103.82716049382717,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,93.44444444444444,93.44444444444444,5.0,0.0,5.0,13.0,2,5.0,0.0,5.0,43.0,5,12.0,15.0,5.0,5.0,22.0,20.0,3.333333333333333,20.0,5.0,0.0,5.0,2,5.0,base_soportada,2.0,1860.0,521.0,774881.0,584.0,0.25563545533552434,351.0,68.0,277131.0,1776333648000000000,5,0,5,13,rotacion_2026_strict
95,INNOVACION,145.0,2.0,2.0,1.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,180.74074074074076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.66666666666666,162.66666666666666,1.0,6.0,0.0,6.0,1,1.0,6.0,0.0,6.0,1,8.0,8.0,7.0,7.0,38.0,34.0,0.0,34.0,1.0,6.0,0.0,1,7.0,base_soportada,4.0,266.0,61.0,61925.0,228.0,0.0400683872377077,243.0,45.0,60187.0,1776367476000000000,1,6,0,6,rotacion_2026_strict
96,VENUES,211.0,10.0,32.0,2.0,12.0,4.0,7.0,38.0,0.2258064516129032,0.0,0.0,390.4978096375946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.22222222222223,351.44802867383515,12.0,4.0,7.0,38.0,5,12.0,4.0,7.0,38.0,5,28.0,28.0,16.0,16.0,82.0,74.0,0.0,74.0,12.0,4.0,7.0,5,16.0,base_soportada,8.0,404.0,133.0,134925.0,443.0,0.07848070799095883,190.0,55.0,119863.0,1776346479000000000,12,4,7,38,rotacion_2026_strict
29,MAHOU FUTBOL,65.0,9.0,4.0,5.0,4.0,9.0,6.0,12.0,109.84910677089388,2932.0694444444416,0.0,250.75826678247464,182.33333333333334,2.6176470588235294,1.3333333333333333,1.3333333333333333,746.5833333333334,2831.6176470588234,28.333333333333332,7.0,35.33333333333333,0.0,115.83333333333333,225.68244010422723,5.333333333333333,9.0,8.617647058823529,194.33333333333334,22,32.33333333333333,16.0,2837.6176470588234,758.5833333333334,85,44.950980392156865,2970.950980392157,15.666666666666666,83.66666666666666,54.0,49.0,2932.0694444444416,49.0,5.333333333333333,9.0,8.617647058823529,22,15.666666666666666,base_soportada,5.0,3580.0,1628.0,363738.0,384.0,0.3908141064423562,188.0,82.0,20352.0,1776265406000000000,4,9,6,12,rotacion_2026_strict
6,CRAFT,44.0,1.0,2.0,2.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,62.28395061728395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.05555555555556,56.05555555555556,0.0,0.0,1.0,14.0,2,0.0,0.0,1.0,14.0,2,3.0,3.0,0.0,0.0,13.0,12.0,0.0,12.0,0.0,0.0,1.0,2,0.0,base_soportada,1.0,751.0,231.0,41984.0,0.0,0.05682705262947313,121.0,48.0,6078.0,1776262406000000000,0,0,1,14,rotacion_2026_strict
82,BRUTUS DESARROLLO COMERCIAL,120.0,29.0,1.0,1.0,16.0,0.0,1.0,0.0,0.0,0.8333333333333333,0.0,205.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,184.5,184.5,16.0,0.0,1.0,0.0,0,16.0,0.0,1.0,7.5,1,17.0,18.0,16.0,16.0,45.0,41.0,0.8333333333333333,41.0,16.0,0.0,1.0,0,16.0,base_soportada,4.0,3186.0,981.0,680562.0,775.0,0.35865457719240357,111.0,36.0,28694.0,1773665485000000000,16,0,1,0,rotacion_2026_strict
5,SAN MIGUEL,172.0,22.0,24.0,14.0,26.0,11.0,6.0,48.0,3.191626092691072,3.1875,0.0,380.5832882511382,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,339.3333333333333,342.5249594260244,26.0,11.0,6.0,48.0,6,29.0,11.0,6.0,48.0,6,49.0,52.0,37.0,43.0,84.0,76.0,3.1875,76.0,26.0,11.0,6.0,6,37.0,base_soportada,8.0,2577.0,1043.0,364640.0,208.0,0.27039488570687614,110.0,42.0,10706.0,1776343847000000000,26,11,6,48,rotacion_2026_strict
62,MAHOU JOVEN,68.0,2.0,2.0,1.0,6.0,0.0,2.0,5.0,0.0,0.5,0.0,96.17283950617283,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,86.55555555555556,86.55555555555556,6.0,0.0,2.0,5.0,1,6.0,0.0,2.5,5.0,1,9.0,9.5,6.0,6.0,21.0,19.0,0.5,19.0,6.0,0.0,2.0,1,6.0,base_soportada,2.0,730.0,447.0,71206.0,188.0,0.10316326091003977,78.0,34.0,11474.0,1776319935000000000,6,0,2,5,rotacion_2026_strict
89,BRAND MANAGEMENT MERCADO,35.0,0.0,2.0,0.0,6.0,1.0,2.0,8.0,0.0,0.0,0.0,56.5432098765432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.888888888888886,50.888888888888886,6.0,1.0,2.0,8.0,1,6.0,1.0,2.0,8.0,1,10.0,10.0,7.0,7.0,13.0,12.0,0.0,12.0,6.0,1.0,2.0,1,7.0,base_soportada,1.0,559.0,353.0,236753.0,102.0,0.09805089225476961,64.0,27.0,20665.0,1776352654000000000,6,1,2,8,rotacion_2026_strict
86,GOLF,28.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,33.45679012345679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.11111111111111,30.11111111111111,0.0,1.0,1.0,1.0,1,0.0,1.0,1.0,1.0,1,3.0,3.0,1.0,1.0,7.0,7.0,0.0,7.0,0.0,1.0,1.0,1,1.0,base_soportada,0.0,45.0,6.0,11351.0,69.0,0.008490974381469459,39.0,3.0,9525.0,1773645371000000000,0,1,1,1,rotacion_2026_strict
90,HUB CONTENIDO & ACTIVACION,14.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,0.1018518518518518,0.0,18.88888888888889,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,17.0,17.0,1.0,1.0,0.0,9.0,1,1.0,1.0,0.0,9.916666666666666,2,3.0,4.0,2.0,2.0,5.0,4.0,0.1018518518518518,4.0,1.0,1.0,0.0,1,2.0,base_soportada,1.0,187.0,131.0,10794.0,0.0,0.023989860717624628,30.0,18.0,4416.0,1776345772000000000,1,1,0,9,rotacion_2026_strict
61,MAHOU CORPORATIVO,24.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,103.69952526186778,1440.5659722222222,0.0,146.76490461195186,266.6666666666667,0.0,0.0,0.0,905.4166666666666,1368.0,0.0,1.5,1.5,0.0,28.38888888888889,132.08841415075668,0.0,1.0,0.0,274.6666666666667,31,0.0,2.5,1368.0,913.4166666666666,102,32.0,1472.5,1.0,4.0,32.0,32.0,1440.5659722222222,32.0,0.0,1.0,0.0,31,1.0,base_soportada,0.0,952.0,461.0,51207.0,33.0,0.09709107548667849,29.0,9.0,1284.0,1776071596000000000,0,1,0,8,rotacion_2026_strict
77,ASUNTOS CORPORATIVOS Y SOSTENIBILIDAD,27.0,2.0,0.0,1.0,3.0,0.0,0.0,20.0,146.28119562867283,510.519675925926,0.0,202.7815753898834,92.27916666666667,3.125,0.0,0.0,559.6125,456.125,0.0,5.0,5.0,0.0,36.22222222222222,182.50341785089506,3.0,0.0,3.125,112.27916666666667,13,3.0,5.0,456.125,579.6125,65,19.125,529.125,3.0,13.0,42.0,38.0,510.519675925926,38.0,3.0,0.0,3.125,13,3.0,base_soportada,4.0,333.0,118.0,47362.0,50.0,0.034331827929590504,24.0,4.0,1545.0,1775837245000000000,3,0,0,20,rotacion_2026_strict
34,CUENTAS NACIONALES,102.0,17.0,5.0,8.0,24.0,3.0,7.0,28.0,11.688888888888888,0.0,0.0,221.44444444444449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.61111111111111,199.3,24.0,3.0,7.0,28.0,4,24.0,3.0,7.0,28.0,4,38.0,38.0,27.0,27.0,50.0,46.0,0.0,46.0,24.0,3.0,7.0,4,27.0,base_soportada,4.0,510.0,258.0,117777.0,179.0,0.07613173186583973,20.0,9.0,360.0,1773076895000000000,24,3,7,28,rotacion_2026_strict
98,MAHOU CANAL,41.0,21.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,89.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.5,80.5,3.0,2.0,2.0,0.0,0,3.0,2.0,2.0,0.0,0,7.0,7.0,5.0,5.0,19.0,18.0,0.0,18.0,3.0,2.0,2.0,0,5.0,base_soportada,1.0,60.0,41.0,38881.0,22.0,0.013187082069753102,12.0,6.0,34.0,1776169264000000000,3,2,2,0,rotacion_2026_strict
79,SAN MIGUEL CORPORATIVO,14.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,9.0,1,0.0,0.0,0.0,9.0,1,1.0,1.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,1,0.0,base_soportada,1.0,15.0,13.0,1271.0,19.0,0.003612637400416143,10.0,8.0,400.0,1776320312000000000,0,0,0,9,rotacion_2026_strict
12,ESPACIOS CERVECERAS,28.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,39.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,35.5,2.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0,2.0,2.0,2.0,2.0,9.0,8.0,0.0,8.0,2.0,0.0,0.0,0,2.0,base_soportada,1.0,10.0,5.0,1308.0,8.0,0.0015538017681612335,9.0,4.0,1307.0,1774511806000000000,2,0,0,0,rotacion_2026_strict
64,CORONA,43.0,2.0,7.0,4.0,5.0,9.0,1.0,3.0,69.97423132423133,1208.1921296296302,0.0,173.67507184173851,13.0,1.2,0.0,0.0,119.91666666666667,1149.7,35.0,6.5,41.5,0.0,86.33333333333333,156.30756465756465,5.0,9.0,2.2,16.0,2,40.0,15.5,1150.7,122.91666666666667,14,18.2,1220.2,14.0,97.0,38.0,35.0,1208.1921296296302,35.0,5.0,9.0,2.2,2,14.0,base_soportada,3.0,667.0,176.0,30014.0,12.0,0.046600907213376896,9.0,2.0,738.0,1769106747000000000,5,9,1,3,rotacion_2026_strict
14,FUNDACION MAHOU SAN MIGUEL,117.0,12.0,7.0,3.0,3.0,2.0,1.0,75.0,0.4618677823982635,11.5,0.0,193.1057790174796,4.156810041584372,0.0,0.0,0.0,4.156810041584372,11.5,0.0,0.0,0.0,0.0,173.33333333333334,173.7952011157316,3.0,2.0,1.0,79.15681004158438,9,3.0,2.0,12.5,79.15681004158438,9,15.0,26.5,5.0,5.0,40.0,36.0,11.5,36.0,3.0,2.0,1.0,9,5.0,base_soportada,4.0,2081.0,234.0,87283.0,51.0,0.10349342964846753,5.0,2.0,12.0,1775464219000000000,3,2,1,75,rotacion_2026_strict
24,MCC MADRID,159.0,229.0,3.0,3.0,15.0,7.0,6.0,4.0,3.807692307692308,66.81481481481481,0.0,607.5023741690408,0.0,0.0,0.0,0.0,583.3333333333334,2.0,0.0,0.0,0.0,0.0,542.9444444444445,546.7521367521367,15.0,7.0,6.0,4.0,1,15.0,7.0,8.0,587.3333333333334,66,29.0,96.0,22.0,22.0,126.0,114.0,66.81481481481481,114.0,15.0,7.0,6.0,1,22.0,base_soportada,12.0,8046.0,2150.0,1353215.0,44.0,0.6733359788688481,4.0,4.0,75.0,1772181241000000000,15,7,6,4,rotacion_2026_strict
46,REFEEL,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,base_soportada,0.0,4.0,1.0,3004.0,7.0,0.000963438599840405,4.0,1.0,3004.0,1775720421000000000,0,0,0,0,rotacion_2026_strict
74,EXPERIENCIA Y CRECIMIENTO DE CLIENTES,18.0,3.0,3.0,0.0,5.0,1.0,0.0,1.0,0.5,0.0,0.0,42.34567901234568,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,37.611111111111114,38.111111111111114,5.5,1.0,0.0,1.0,1,5.5,1.0,0.0,1.0,1,7.5,7.5,7.0,7.0,10.0,10.0,0.0,10.0,5.5,1.0,0.0,1,7.0,base_soportada,0.0,45.0,19.0,1518.0,4.0,0.004140175719072319,3.0,2.0,4.0,1773313508000000000,5,1,0,1,rotacion_2026_strict
76,UNIDAD INTERNACIONAL MARKETING,34.0,6.0,3.0,0.0,8.0,7.0,1.0,6.0,0.0,0.0,0.0,76.2962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.66666666666667,68.66666666666667,8.0,7.0,1.0,6.0,1,8.0,7.0,1.0,6.0,1,17.0,17.0,15.0,15.0,19.0,17.0,0.0,17.0,8.0,7.0,1.0,1,15.0,base_soportada,2.0,125.0,22.0,2643.0,6.0,0.0070630178033781145,2.0,2.0,8.0,1770278987000000000,8,7,1,6,rotacion_2026_strict
32,MCC CENTRO - OESTE,8.0,1.0,4.0,0.0,3.0,3.0,1.0,6.0,42.782669819156,547.2743055555555,0.0,79.94370720646963,3.9,5.875,1.0,1.0,695.9,470.375,1.0,0.0,1.0,0.0,29.166666666666668,71.94933648582267,4.0,3.0,6.875,9.9,2,4.0,3.0,471.375,701.9,78,15.875,556.375,8.0,8.0,18.0,16.0,547.2743055555555,16.0,4.0,3.0,6.875,2,8.0,base_soportada,2.0,1023.0,322.0,74258.0,0.0,0.08041278050180967,1.0,1.0,1.0,1773060390000000000,3,3,1,6,rotacion_2026_strict
7,CERVECISTAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8631718100187,162.14351851851848,0.0,25.40352423335411,0.5,0.0,0.0,0.0,1075.4166666666665,39.5,1.0,0.0,1.0,0.0,0.0,22.8631718100187,0.0,0.0,0.0,0.5,1,1.0,0.0,39.5,1075.4166666666665,120,1.0,160.5,0.0,2.0,6.0,5.0,162.14351851851848,5.0,0.0,0.0,0.0,1,0.0,base_soportada,1.0,1296.0,350.0,66481.0,1.0,0.09100973731095355,1.0,1.0,1.0,1769418471000000000,0,0,0,0,rotacion_2026_strict
33,IPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.77210580158962,1688.8773148148143,0.0,186.41345089065516,0.0,0.0,0.0,0.0,7096.333333333333,896.5,3.0,0.0,3.0,0.0,0.0,167.77210580158962,0.0,0.0,0.0,0.0,0,3.0,0.0,896.5,7096.333333333333,789,0.0,1688.5,0.0,6.0,38.0,34.0,1688.8773148148143,34.0,0.0,0.0,0.0,0,0.0,base_soportada,4.0,1493.0,1007.0,324785.0,0.0,0.2147388713905275,0.0,0.0,0.0,-9223372036854775808,0,0,0,0,rotacion_2026_strict
71,BUDWEISER,7.0,0.0,3.0,0.0,4.0,2.0,2.0,1.0,9.183819871105094,199.79629629629628,0.0,36.994367758018,8.444444444444445,0.0,0.0,0.0,431.86111111111114,127.0,21.0,2.5,23.5,0.0,24.11111111111111,33.2949309822162,4.0,2.0,2.0,9.444444444444445,2,25.0,4.5,129.0,432.86111111111114,49,10.0,207.5,6.0,53.0,10.0,10.0,199.79629629629628,10.0,4.0,2.0,2.0,2,6.0,base_soportada,0.0,347.0,192.0,19846.0,1.0,0.03781230750760963,0.0,0.0,0.0,-9223372036854775808,4,2,2,1,rotacion_2026_strict
80,ABI HORECA,13.0,7.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,31.04938271604938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.944444444444443,27.944444444444443,1.0,0.0,2.0,4.0,1,1.0,0.0,2.0,4.0,1,4.0,4.0,1.0,1.0,7.0,6.0,0.0,6.0,1.0,0.0,2.0,1,1.0,base_soportada,1.0,120.0,31.0,132462.0,0.0,0.022540371420755663,0.0,0.0,0.0,-9223372036854775808,1,0,2,4,rotacion_2026_strict
37,ALHAMBRA CORPORATIVO,5.0,1.0,1.0,7.0,4.0,0.0,0.0,0.0,2.0,9.00578703703704,0.0,25.0,0.0,0.0,2.0,2.0,4.833333333333333,0.5,8.0,0.0,8.0,0.0,20.5,22.5,6.0,0.0,0.0,0.0,0,12.0,0.0,0.5,4.833333333333333,1,6.0,13.5,8.0,20.0,7.0,7.0,9.00578703703704,7.0,6.0,0.0,0.0,0,8.0,base_soportada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9223372036854775808,4,0,0,0,rotacion_2026_strict
72,LA SALVE,7.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.901234567901238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.61111111111111,20.61111111111111,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,1,1.0,1.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,1,0.0,base_soportada,0.0,90.0,27.0,7227.0,0.0,0.0068251922504514095,0.0,0.0,0.0,-9223372036854775808,0,0,0,1,rotacion_2026_strict
49,MAHOU - SANDRINE GIRAUD,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0,0.0,base_soportada,0.0,592.0,177.0,27894.0,2.0,0.04363107645717153,0.0,0.0,0.0,-9223372036854775808,0,0,0,0,rotacion_2026_strict
21,MIXTA,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.7901234567901225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.111111111111111,6.111111111111111,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,1,1.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1,0.0,base_soportada,0.0,9.0,9.0,2376.0,0.0,0.0015753076382515208,0.0,0.0,0.0,-9223372036854775808,0,0,0,1,rotacion_2026_strict
51,MCC BILBAO,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0,1.0,base_soportada,0.0,13.0,6.0,1062.0,0.0,0.0011315038369264139,0.0,0.0,0.0,-9223372036854775808,0,1,0,0,rotacion_2026_strict
60,MARCOS CELEIRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.29861111111111,0.0,0.0,0.0,0.0,0.0,0.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,415.0,47,0.0,47.0,0.0,0.0,0.0,0.0,46.29861111111111,47.0,0.0,0.0,0.0,47,0.0,condicionado_externo_inferido,0.0,25.0,11.0,6477.0,0.0,0.0027620154394393795,0.0,0.0,0.0,-9223372036854775808,0,0,0,0,rotacion_2026_strict
